收入,房屋年限,房间数,区域人口,房屋面积,价格
52845.6,5.2,7,23086,158.8,158725
40881.2,7.5,6,40173,118.9,118945
42324.3,6.1,6,36882,138.4,138473
56106.9,4.3,8,26354,178.4,178380
35401.3,8.9,5,34310,105,105078
51113.9,5.8,7,28937,153.3,153226
46320.6,6.5,6,31748,131.9,131865
59035.9,3.7,8,22871,189.6,189522
39983,9.2,5,38448,100.3,100387
48266.2,5.5,7,27564,146.8,146869
43946.1,7.1,6,33981,125.4,125371
52446.3,4.9,7,25127,156.9,156978
36352.9,8.7,5,35629,107.7,107723
54772.4,4.5,8,24782,174.7,174685
45762.5,6.8,6,30215,129.9,129950
49675.3,5.7,7,29456,147.7,147686
41965.6,7.3,6,37519,121.7,121780
57271.1,4.1,8,23945,180.9,180853
38166.7,9,5,39206,102.2,102270
47437.3,6.3,6,32874,135.6,135643
28654.3,12.7,4,18542,98.5,98432
62109.7,3.8,9,29763,192.3,192396
35782.1,8.4,5,31205,112.8,112867
51346.9,6.2,7,24891,165.7,165746
40923.5,10.1,6,17359,130.2,130209
29876.4,11.5,4,20187,102.4,102405
58631.2,4.5,8,32645,181.6,181650
37418.8,7.9,5,26903,118.5,118485
49257.6,5.7,7,19438,157.9,157955
65320.9,2.9,9,35872,203.1,203153
33691.7,9.3,5,22754,124.6,124614
54872.3,5.1,8,28169,174.3,174259
42685.4,8.8,6,16593,136.8,136823
31057.2,10.7,4,25326,96.3,96293
56938.5,4.9,8,30471,178.5,178484
39421.6,7.5,6,21894,128.7,128764
61053.8,3.2,9,33758,196.2,196241
47892.4,6.3,7,27516,152.9,152927
36215.9,9.6,5,19842,115.4,115315
50378.1,5.4,7,23685,161.3,161213
52055.0 ,5.9 ,5.0 ,32088.0 ,95.5 ,183632
56639.3 ,8.8 ,6.0 ,25573.0 ,130.1 ,206481
43353.7 ,2.8 ,5.0 ,27875.0 ,162.7 ,167641
48987.7 ,4.9 ,5.0 ,24238.0 ,91.1 ,109403
51378.3 ,8.7 ,8.0 ,32023.0 ,167.4 ,154709
43604.3 ,11.6 ,7.0 ,34688.0 ,135.5 ,126013
50843.7 ,8.5 ,6.0 ,27943.0 ,167.7 ,153850
45517.6 ,5.8 ,7.0 ,41206.0 ,168.3 ,165375
39294.8 ,5.3 ,9.0 ,39974.0 ,216.2 ,136053
48177.9 ,8.6 ,5.0 ,33632.0 ,207.4 ,97596
59181.9 ,7.3 ,8.0 ,30985.0 ,135.7 ,85770
50459.5 ,5.8 ,7.0 ,26470.0 ,119.6 ,184695
52509.8 ,4.7 ,7.0 ,31386.0 ,106.5 ,174082
45629.7 ,8.5 ,6.0 ,30572.0 ,155.5 ,137013
58040.6 ,6.0 ,7.0 ,30174.0 ,170.3 ,150380
34758.0 ,5.8 ,9.0 ,35217.0 ,116.1 ,151853
48891.5 ,3.1 ,6.0 ,32955.0 ,127.3 ,150862
51010.9 ,6.5 ,5.0 ,20575.0 ,142.1 ,114098
66381.5 ,7.6 ,7.0 ,22460.0 ,211.4 ,136213
31706.9 ,5.6 ,7.0 ,15796.0 ,133.0 ,175243
44022.9 ,8.4 ,5.0 ,31495.0 ,111.8 ,125676
38811.4 ,4.9 ,5.0 ,32180.0 ,200.5 ,173108
40000.6 ,8.5 ,8.0 ,19229.0 ,154.5 ,155039
51506.3 ,8.6 ,6.0 ,35815.0 ,147.1 ,193626
54914.9 ,11.6 ,7.0 ,29291.0 ,124.7 ,143196
30431.3 ,9.3 ,4.0 ,35157.0 ,154.2 ,193337
46383.6 ,4.2 ,6.0 ,27974.0 ,122.8 ,144743
47563.9 ,7.1 ,7.0 ,34589.0 ,179.7 ,177806
55474.0 ,5.6 ,5.0 ,27588.0 ,132.7 ,137675
54973.0 ,8.4 ,7.0 ,28712.0 ,131.0 ,162120
58308.2 ,7.7 ,8.0 ,25288.0 ,130.3 ,180182
52912.6 ,11.4 ,9.0 ,33238.0 ,172.2 ,131391
48181.8 ,7.4 ,8.0 ,20061.0 ,148.2 ,183139
51599.2 ,7.9 ,8.0 ,25154.0 ,122.2 ,194582
54301.9 ,5.4 ,5.0 ,20308.0 ,139.4 ,140701
38864.8 ,5.3 ,9.0 ,25253.0 ,169.7 ,143371
38202.7 ,7.5 ,5.0 ,38336.0 ,143.8 ,133622
43408.4 ,8.2 ,6.0 ,20922.0 ,101.7 ,154344
49483.0 ,4.1 ,7.0 ,26978.0 ,190.8 ,169584
54922.6 ,8.6 ,7.0 ,18541.0 ,132.4 ,130605
52118.7 ,7.3 ,8.0 ,34301.0 ,131.6 ,132224
54466.9 ,5.5 ,5.0 ,25665.0 ,120.0 ,148522
49166.9 ,4.7 ,5.0 ,21155.0 ,165.2 ,148656
45309.4 ,5.8 ,8.0 ,32277.0 ,132.7 ,112865
57226.6 ,4.6 ,9.0 ,11945.0 ,171.8 ,172489
50904.2 ,5.7 ,6.0 ,24894.0 ,142.7 ,110309
47816.0 ,8.5 ,6.0 ,27490.0 ,169.5 ,148140
51750.1 ,5.3 ,7.0 ,31590.0 ,174.3 ,153696
43400.9 ,6.9 ,8.0 ,26029.0 ,149.7 ,121617
46120.0 ,5.8 ,8.0 ,33830.0 ,207.1 ,181925
55124.0 ,6.2 ,7.0 ,29766.0 ,131.7 ,78622
37021.1 ,3.7 ,5.0 ,27282.0 ,159.8 ,114244
55305.5 ,2.1 ,7.0 ,32136.0 ,125.4 ,142401
51876.4 ,5.2 ,6.0 ,35681.0 ,129.2 ,126267
42502.3 ,3.8 ,7.0 ,30012.0 ,162.4 ,120778
44149.6 ,3.6 ,6.0 ,23797.0 ,135.1 ,156924
49851.4 ,8.3 ,6.0 ,26203.0 ,101.0 ,157847
67467.7 ,7.1 ,9.0 ,19012.0 ,151.1 ,177358
62267.3 ,6.6 ,7.0 ,18728.0 ,113.0 ,157766
50568.8 ,7.2 ,6.0 ,37081.0 ,125.1 ,141277
67188.2 ,2.5 ,7.0 ,35371.0 ,152.0 ,121586
43335.5 ,5.3 ,7.0 ,27366.0 ,160.0 ,109080
36253.3 ,1.8 ,7.0 ,25710.0 ,147.6 ,129223
60560.4 ,6.8 ,7.0 ,19131.0 ,164.8 ,125172
61407.8 ,8.7 ,7.0 ,27529.0 ,155.8 ,174150
46192.5 ,7.8 ,4.0 ,21340.0 ,157.4 ,109953
